    # packages in environment at /home/rschwob/mambaforge/envs/img_env_CP3:
    #
    # Name                    Version                   Build  Channel
    _libgcc_mutex             0.1                 conda_forge    conda-forge
    _openmp_mutex             4.5                       2_gnu    conda-forge
    aiohttp                   3.9.3            py39hd1e30aa_1    conda-forge
    aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
    alabaster                 0.7.16             pyhd8ed1ab_0    conda-forge
    aom                       3.8.1                h59595ed_0    conda-forge
    app-model                 0.2.4              pyhd8ed1ab_0    conda-forge
    appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
    asciitree                 0.3.3                      py_2    conda-forge
    asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
    async-timeout             4.0.3              pyhd8ed1ab_0    conda-forge
    atk-1.0                   2.38.0               hd4edc92_1    conda-forge
    attrs                     23.2.0             pyh71513ae_0    conda-forge
    aws-c-auth                0.7.16               haed3651_8    conda-forge
    aws-c-cal                 0.6.10               ha9bf9b1_2    conda-forge
    aws-c-common              0.9.14               hd590300_0    conda-forge
    aws-c-compression         0.2.18               h4466546_2    conda-forge
    aws-c-event-stream        0.4.2                he635cd5_6    conda-forge
    aws-c-http                0.8.1                hbfc29b2_7    conda-forge
    aws-c-io                  0.14.6               h96cd748_2    conda-forge
    aws-c-mqtt                0.10.3               hffff1cc_2    conda-forge
    aws-c-s3                  0.5.5                h4893938_0    conda-forge
    aws-c-sdkutils            0.1.15               h4466546_2    conda-forge
    aws-checksums             0.1.18               h4466546_2    conda-forge
    aws-crt-cpp               0.26.4               h58a74b7_3    conda-forge
    aws-sdk-cpp               1.11.267             hb1af6a8_4    conda-forge
    babel                     2.14.0             pyhd8ed1ab_0    conda-forge
    blosc                     1.21.5               h0f2a231_0    conda-forge
    brotli                    1.1.0                hd590300_1    conda-forge
    brotli-bin                1.1.0                hd590300_1    conda-forge
    brotli-python             1.1.0            py39h3d6467e_1    conda-forge
    brunsli                   0.1                  h9c3ff4c_0    conda-forge
    bzip2                     1.0.8                hd590300_5    conda-forge
    c-ares                    1.27.0               hd590300_0    conda-forge
    c-blosc2                  2.13.2               hb4ffafa_0    conda-forge
    ca-certificates           2024.2.2             hbcca054_0    conda-forge
    cachey                    0.2.1              pyh9f0ad1d_0    conda-forge
    cairo                     1.18.0               h3faef2a_0    conda-forge
    certifi                   2024.2.2           pyhd8ed1ab_0    conda-forge
    charls                    2.4.2                h59595ed_0    conda-forge
    charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
    click                     8.1.7           unix_pyh707e725_0    conda-forge
    cloudpickle               3.0.0              pyhd8ed1ab_0    conda-forge
    coin-or-cbc               2.10.10              h9002f0b_0    conda-forge
    coin-or-cgl               0.60.7               h516709c_0    conda-forge
    coin-or-clp               1.17.8               h1ee7a9c_0    conda-forge
    coin-or-osi               0.108.8              ha2443b9_0    conda-forge
    coin-or-utils             2.11.9               hee58242_0    conda-forge
    coincbc                   2.10.10           0_metapackage    conda-forge
    colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
    comm                      0.2.1              pyhd8ed1ab_0    conda-forge
    contourpy                 1.2.0                    pypi_0    pypi
    cycler                    0.12.1                   pypi_0    pypi
    cytoolz                   0.12.3           py39hd1e30aa_0    conda-forge
    dask-core                 2024.2.1           pyhd8ed1ab_0    conda-forge
    datasets                  2.18.0             pyhd8ed1ab_0    conda-forge
